#####################################
## Collection of 25ns Data samples ##
#####################################
##
## Double EG ##
SAMPLE
Name data_double_eg_2015C_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015C_DoubleEG_MINIAOD_PromptReco-v1/merged/V07-04-08/

## Double Mu ##
SAMPLE
Name data_double_mu_2015C_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015C_DoubleMuon_MINIAOD_PromptReco-v1/merged/V07-04-08/

## Muon EG ##
SAMPLE
Name data_muon_eg_2015C_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015C_MuonEG_MINIAOD_PromptReco-v1/merged/V07-04-08/

SAMPLE
Name data_muon_eg_2015D_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_MuonEG_MINIAOD_PromptReco-v3/merged/V07-04-09/

## Single Electron ##
SAMPLE
Name data_single_electron_2015C_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015C_SingleElectron_MINIAOD_PromptReco-v1/merged/V07-04-08/

## Single Muon ##
SAMPLE
Name data_single_muon_2015C_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015C_SingleMuon_MINIAOD_PromptReco-v1/merged/V07-04-08/

## MET ##
SAMPLE
Name data_met_2015C_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015C_MET_MINIAOD_PromptReco-v1/merged/V07-04-08/


##############################
# Collection of 25ns samples #
##############################

## signal ##
SAMPLE
Name T2tt_2J_mStop_425_mLSP_325_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/SMS-T2tt_2J_mStop-425_mLSP-325_Tune4C_13TeV-madgraph-tauola_namin-step3-fb89f44b0d6970d718ed21d513cd1c9d/V07-04-08/

SAMPLE
Name T2tt_2J_mStop_500_mLSP_325_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/SMS-T2tt_2J_mStop-500_mLSP-325_Tune4C_13TeV-madgraph-tauola_namin-step3-fb89f44b0d6970d718ed21d513cd1c9d/V07-04-08/

SAMPLE
Name T2tt_2J_mStop_650_mLSP_325_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/SMS-T2tt_2J_mStop-650_mLSP-325_Tune4C_13TeV-madgraph-tauola_namin-step3-fb89f44b0d6970d718ed21d513cd1c9d/V07-04-08/

SAMPLE
Name T2tt_2J_mStop_850_mLSP_100_25ns
