#####################################
## Collection of 25ns Data samples ##
#####################################
##
## Double EG ##
SAMPLE
Name data_double_eg_2015C_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015C_25ns_DoubleEG_MINIAOD_05Oct2015-v1/merged/V07-04-11/

SAMPLE
Name data_double_eg_2015D_promptRecoV3_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_DoubleEG_MINIAOD_PromptReco-v3/merged/V07-04-09/

SAMPLE
Name data_double_eg_2015D_05Oct2015_v1_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_DoubleEG_MINIAOD_05Oct2015-v1/merged/V07-04-11/

SAMPLE
Name data_double_eg_2015D_promptRecoV4_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_DoubleEG_MINIAOD_PromptReco-v4/merged/V07-04-11/

## Double Mu ##
SAMPLE
Name data_double_mu_2015C_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015C_25ns_DoubleMuon_MINIAOD_05Oct2015-v1/merged/V07-04-11/

SAMPLE
Name data_double_mu_2015D_promptRecoV3_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_DoubleMuon_MINIAOD_PromptReco-v3/merged/V07-04-09/

SAMPLE
Name data_double_mu_2015D_05Oct2015_v1_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_DoubleMuon_MINIAOD_05Oct2015-v1/merged/V07-04-11/

SAMPLE
Name data_double_mu_2015D_promptRecoV4_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_DoubleMuon_MINIAOD_PromptReco-v4/merged/V07-04-11/

## Muon EG ##
SAMPLE
Name data_muon_eg_2015C_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015C_25ns_MuonEG_MINIAOD_05Oct2015-v1/merged/V07-04-11/

SAMPLE
Name data_muon_eg_2015D_promptRecoV3_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_MuonEG_MINIAOD_PromptReco-v3/merged/V07-04-09/

SAMPLE
Name data_muon_eg_2015D_05Oct2015_v1_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_MuonEG_MINIAOD_05Oct2015-v1/merged/V07-04-11/

SAMPLE
Name data_muon_eg_2015D_05Oct2015_v2_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_MuonEG_MINIAOD_05Oct2015-v2/merged/V07-04-11/

SAMPLE
Name data_muon_eg_2015D_promptRecoV4_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_MuonEG_MINIAOD_PromptReco-v4/merged/V07-04-11/

## Single Electron ##
SAMPLE
Name data_single_electron_2015C_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015C_25ns_SingleElectron_MINIAOD_05Oct2015-v1/merged/V07-04-11/

SAMPLE
Name data_single_electron_2015D_promptRecoV3_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_SingleElectron_MINIAOD_PromptReco-v3/merged/V07-04-09/

SAMPLE
Name data_single_electron_2015D_05Oct2015_v1_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_SingleElectron_MINIAOD_05Oct2015-v1/merged/V07-04-11/

SAMPLE
Name data_single_electron_2015D_promptRecoV4_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_SingleElectron_MINIAOD_PromptReco-v4/merged/V07-04-11/

## Single Muon ##
SAMPLE
Name data_single_muon_2015C_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015C_25ns_SingleMuon_MINIAOD_05Oct2015-v1/merged/V07-04-11/

SAMPLE
Name data_single_muon_2015D_promptRecoV3_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_SingleMuon_MINIAOD_PromptReco-v3/merged/V07-04-09/

SAMPLE
Name data_single_muon_2015D_05Oct2015_v1_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_SingleMuon_MINIAOD_05Oct2015-v1/merged/V07-04-11/

SAMPLE
Name data_single_muon_2015D_promptRecoV4_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_SingleMuon_MINIAOD_PromptReco-v4/merged/V07-04-11/

## MET ##
SAMPLE
Name data_met_2015C_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015C_25ns_MET_MINIAOD_05Oct2015-v1/merged/V07-04-11/

SAMPLE
Name data_met_2015D_promptRecoV3_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_MET_MINIAOD_PromptReco-v3/merged/V07-04-09/

SAMPLE
Name data_met_2015D_05Oct2015_v1_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_MET_MINIAOD_05Oct2015-v1/merged/V07-04-11/

SAMPLE
Name data_met_2015D_promptRecoV4_25ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_MET_MINIAOD_PromptReco-v4/merged/V07-04-11/

##############################
# Collection of 25ns samples #
##############################

## signal ##
SAMPLE
Name T2tt_2J_mStop_425_mLSP_325_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/SMS-T2tt_2J_mStop-425_mLSP-325_Tune4C_13TeV-madgraph-tauola_namin-step3-fb89f44b0d6970d718ed21d513cd1c9d/V07-04-08/

SAMPLE
Name T2tt_2J_mStop_500_mLSP_325_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/SMS-T2tt_2J_mStop-500_mLSP-325_Tune4C_13TeV-madgraph-tauola_namin-step3-fb89f44b0d6970d718ed21d513cd1c9d/V07-04-08/

SAMPLE
Name T2tt_2J_mStop_650_mLSP_325_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/SMS-T2tt_2J_mStop-650_mLSP-325_Tune4C_13TeV-madgraph-tauola_namin-step3-fb89f44b0d6970d718ed21d513cd1c9d/V07-04-08/

SAMPLE
Name T2tt_2J_mStop_850_mLSP_100_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/SMS-T2tt_2J_mStop-850_mLSP-100_Tune4C_13TeV-madgraph-tauola_namin-step3-fb89f44b0d6970d718ed21d513cd1c9d/V07-04-08/

SAMPLE
Name T6bbWW_mStop425_mCh400_mLSP50
Path /hadoop/cms/store/user/rcoelhol/T6bbWW_mStop425_mCh400_mLSP50/crab_T6bbWW_mStop425_mCh400_mLSP50_rcoelhol-T6bbWW_mStop425_mCh400_mLSP50_MINIAODSIM-6ba8269c843a1d8c287850c1a83e8873/CMS3_V07-04-06/merged/


## ttbar ###
SAMPLE
Name ttbar_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_MiniAODv2/TTJets_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/V07-04-11/

SAMPLE
Name ttbar_singleLeptFromT_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_MiniAODv2/TTJets_SingleLeptFromT_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/V07-04-11/

SAMPLE
Name ttbar_singleLeptFromT_madgraph_pythia8_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_MiniAODv2/TTJets_SingleLeptFromT_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2_ext1-v1/V07-04-11/

SAMPLE
